entity,value,variation,sector,gov_level,subgroup,account,plan,objective,program,project
"SECRETARÍA DISTRITAL DE CULTURA, RECREACIÓN Y DEPORTE",7303980000,0.019866649,"Cultura, Recreación y Deporte",Administración Central,Gastos de funcionamiento,Servicios personales,Servicios personales asociados a la nómina,,,
"SECRETARÍA DISTRITAL DE CULTURA, RECREACIÓN Y DEPORTE",400000000,0,"Cultura, Recreación y Deporte",Administración Central,Gastos de funcionamiento,Servicios personales,Servicios personales indirectos,,,
"SECRETARÍA DISTRITAL DE CULTURA, RECREACIÓN Y DEPORTE",2426451000,0.0033203483,"Cultura, Recreación y Deporte",Administración Central,Gastos de funcionamiento,Servicios personales,Aportes patronales al sector privado y público,,,
"SECRETARÍA DISTRITAL DE CULTURA, RECREACIÓN Y DEPORTE",197600000,-0.2913651263,"Cultura, Recreación y Deporte",Administración Central,Gastos de funcionamiento,Gastos generales,Adquisición de bienes,,,
"SECRETARÍA DISTRITAL DE CULTURA, RECREACIÓN Y DEPORTE",2788000000,0.7716987019,"Cultura, Recreación y Deporte",Administración Central,Gastos de funcionamiento,Gastos generales,Adquisición de servicios,,,
"SECRETARÍA DISTRITAL DE CULTURA, RECREACIÓN Y DEPORTE",1000000,0,"Cultura, Recreación y Deporte",Administración Central,Gastos de funcionamiento,Gastos generales,Otros gastos generales,,,
"SECRETARÍA DISTRITAL DE CULTURA, RECREACIÓN Y DEPORTE",291508000,-0.708492,"Cultura, Recreación y Deporte",Administración Central,Inversión,Directa,Bogotá Humana,Una ciudad que supera la segregación y la discriminación: el ser humano en el centro de las preocupaciones del desarrollo,Garantía del desarrollo integral de la primera infancia,
"SECRETARÍA DISTRITAL DE CULTURA, RECREACIÓN Y DEPORTE",1745390000,0.190539204,"Cultura, Recreación y Deporte",Administración Central,Inversión,Directa,Bogotá Humana,Una ciudad que supera la segregación y la discriminación: el ser humano en el centro de las preocupaciones del desarrollo,"Lucha contral distintos tipos de discriminación y violencias por condición,  situación, identidad, diferencia, diversidad o etapa del ciclo vital",
"SECRETARÍA DISTRITAL DE CULTURA, RECREACIÓN Y DEPORTE",46192564000,0.0266574742,"Cultura, Recreación y Deporte",Administración Central,Inversión,Directa,Bogotá Humana,Una ciudad que supera la segregación y la discriminación: el ser humano en el centro de las preocupaciones del desarrollo,Ejercicio de las libertades culturales y deportivas,
"SECRETARÍA DISTRITAL DE CULTURA, RECREACIÓN Y DEPORTE",3183605000,0.1175837677,"Cultura, Recreación y Deporte",Administración Central,Inversión,Directa,Bogotá Humana,Una Bogotá que defiende y fortalece lo público,Bogotá Humana: participa y decide,
"SECRETARÍA DISTRITAL DE CULTURA, RECREACIÓN Y DEPORTE",196216000,-0.0676448786,"Cultura, Recreación y Deporte",Administración Central,Inversión,Directa,Bogotá Humana,Una Bogotá que defiende y fortalece lo público,"Transparencia, probidad, lucha contra la corrupción y control social efectivo e incluyente",
"SECRETARÍA DISTRITAL DE CULTURA, RECREACIÓN Y DEPORTE",2896578000,-0.1952926233,"Cultura, Recreación y Deporte",Administración Central,Inversión,Directa,Bogotá Humana,Una Bogotá que defiende y fortalece lo público,Fortalecimiento de la función administrativa y  desarrollo institucional,
SECRETARÍA DISTRITAL DE PLANEACIÓN,37226230000,0.0674446449,Planeación,Administración Central,Gastos de funcionamiento,Servicios personales,Servicios personales asociados a la nómina,,,
SECRETARÍA DISTRITAL DE PLANEACIÓN,13000000,-0.981173063,Planeación,Administración Central,Gastos de funcionamiento,Servicios personales,Servicios personales indirectos,,,
SECRETARÍA DISTRITAL DE PLANEACIÓN,12710439000,0.0372278493,Planeación,Administración Central,Gastos de funcionamiento,Servicios personales,Aportes patronales al sector privado y público,,,
SECRETARÍA DISTRITAL DE PLANEACIÓN,2672000000,0.3015099854,Planeación,Administración Central,Gastos de funcionamiento,Gastos generales,Adquisición de bienes,,,
SECRETARÍA DISTRITAL DE PLANEACIÓN,3605000000,-0.036740147,Planeación,Administración Central,Gastos de funcionamiento,Gastos generales,Adquisición de servicios,,,
SECRETARÍA DISTRITAL DE PLANEACIÓN,6000000,-0.5384615385,Planeación,Administración Central,Gastos de funcionamiento,Gastos generales,Otros gastos generales,,,
SECRETARÍA DISTRITAL DE PLANEACIÓN,533465000,-0.6924140937,Planeación,Administración Central,Inversión,Directa,Bogotá Humana,Una ciudad que supera la segregación y la discriminación: el ser humano en el centro de las preocupaciones del desarrollo,"Lucha contral distintos tipos de discriminación y violencias por condición,  situación, identidad, diferencia, diversidad o etapa del ciclo vital",
SECRETARÍA DISTRITAL DE PLANEACIÓN,350000000,1.6160009567,Planeación,Administración Central,Inversión,Directa,Bogotá Humana,Una ciudad que supera la segregación y la discriminación: el ser humano en el centro de las preocupaciones del desarrollo,Ciencia tecnología e innovación para avanzar en el desarrollo de la ciudad,
SECRETARÍA DISTRITAL DE PLANEACIÓN,1911700000,-0.1114104529,Planeación,Administración Central,Inversión,Directa,Bogotá Humana,Una ciudad que supera la segregación y la discriminación: el ser humano en el centro de las preocupaciones del desarrollo,Vivienda y hábitat humanos,
SECRETARÍA DISTRITAL DE PLANEACIÓN,300000000,0.6491127773,Planeación,Administración Central,Inversión,Directa,Bogotá Humana,Una ciudad que supera la segregación y la discriminación: el ser humano en el centro de las preocupaciones del desarrollo,Revitalización del centro ampliado,
SECRETARÍA DISTRITAL DE PLANEACIÓN,4623000000,3.3638732089,Planeación,Administración Central,Inversión,Directa,Bogotá Humana,Un territorio que enfrenta el cambio climático y se ordena alrededor del agua,Estrategia territorial regional frente al cambio climático,
SECRETARÍA DISTRITAL DE PLANEACIÓN,256400000,0.2725449907,Planeación,Administración Central,Inversión,Directa,Bogotá Humana,Un territorio que enfrenta el cambio climático y se ordena alrededor del agua,"Bogotá, territorio en la región",
SECRETARÍA DISTRITAL DE PLANEACIÓN,660000000,-0.3120384925,Planeación,Administración Central,Inversión,Directa,Bogotá Humana,Una Bogotá que defiende y fortalece lo público,Bogotá Humana: participa y decide,
SECRETARÍA DISTRITAL DE PLANEACIÓN,6709232000,0.1332545764,Planeación,Administración Central,Inversión,Directa,Bogotá Humana,Una Bogotá que defiende y fortalece lo público,Fortalecimiento de la función administrativa y  desarrollo institucional,
SECRETARÍA DISTRITAL DE LA MUJER,6582778000,0.0322275023,Mujeres,Administración Central,Gastos de funcionamiento,Servicios personales,Servicios personales asociados a la nómina,,,
SECRETARÍA DISTRITAL DE LA MUJER,228500000,2.7336601307,Mujeres,Administración Central,Gastos de funcionamiento,Servicios personales,Servicios personales indirectos,,,
SECRETARÍA DISTRITAL DE LA MUJER,2260666000,0.0389830158,Mujeres,Administración Central,Gastos de funcionamiento,Servicios personales,Aportes patronales al sector privado y público,,,
SECRETARÍA DISTRITAL DE LA MUJER,485600000,1.9791411043,Mujeres,Administración Central,Gastos de funcionamiento,Gastos generales,Adquisición de bienes,,,
SECRETARÍA DISTRITAL DE LA MUJER,1835400000,0.0191004997,Mujeres,Administración Central,Gastos de funcionamiento,Gastos generales,Adquisición de servicios,,,
SECRETARÍA DISTRITAL DE LA MUJER,4700000,26.1676300578,Mujeres,Administración Central,Gastos de funcionamiento,Gastos generales,Otros gastos generales,,,
SECRETARÍA DISTRITAL DE LA MUJER,22219200000,-0.0754712271,Mujeres,Administración Central,Inversión,Directa,Bogotá Humana,Una ciudad que supera la segregación y la discriminación: el ser humano en el centro de las preocupaciones del desarrollo,Bogotá Humana con igualdad de oportunidades y equidad de género para las mujeres,
SECRETARÍA DISTRITAL DE LA MUJER,50000000,0,Mujeres,Administración Central,Inversión,Directa,Bogotá Humana,Una Bogotá que defiende y fortalece lo público,"Transparencia, probidad, lucha contra la corrupción y control social efectivo e incluyente",
SECRETARÍA DISTRITAL DE LA MUJER,3500000000,none,Mujeres,Administración Central,Inversión,Directa,Bogotá Humana,Una ciudad que supera la segregación y la discriminación: el ser humano en el centro de las preocupaciones del desarrollo,"Lucha contral distintos tipos de discriminación y violencias por condición,  situación, identidad, diferencia, diversidad o etapa del ciclo vital",
SECRETARÍA DISTRITAL DE INTEGRACIÓN SOCIAL,4628021000,0.0582189259,Integración Social,Administración Central,Gastos de funcionamiento,Servicios personales,Servicios personales asociados a la nómina,,,
SECRETARÍA DISTRITAL DE INTEGRACIÓN SOCIAL,0,-1,Integración Social,Administración Central,Gastos de funcionamiento,Servicios personales,Servicios personales indirectos,,,
SECRETARÍA DISTRITAL DE INTEGRACIÓN SOCIAL,1569441000,0.0602282262,Integración Social,Administración Central,Gastos de funcionamiento,Servicios personales,Aportes patronales al sector privado y público,,,
SECRETARÍA DISTRITAL DE INTEGRACIÓN SOCIAL,1326300000,1.2338436663,Integración Social,Administración Central,Gastos de funcionamiento,Gastos generales,Adquisición de bienes,,,
SECRETARÍA DISTRITAL DE INTEGRACIÓN SOCIAL,13394000000,0.0372994095,Integración Social,Administración Central,Gastos de funcionamiento,Gastos generales,Adquisición de servicios,,,
SECRETARÍA DISTRITAL DE INTEGRACIÓN SOCIAL,2000000,0.0015022534,Integración Social,Administración Central,Gastos de funcionamiento,Gastos generales,Otros gastos generales,,,
SECRETARÍA DISTRITAL DE INTEGRACIÓN SOCIAL,877108937000,0.3795501892,Integración Social,Administración Central,Inversión,Directa,Bogotá Humana,Una ciudad que supera la segregación y la discriminación: el ser humano en el centro de las preocupaciones del desarrollo,,
SECRETARÍA DISTRITAL DE INTEGRACIÓN SOCIAL,3030823000,0.2873486714,Integración Social,Administración Central,Inversión,Directa,Bogotá Humana,Un territorio que enfrenta el cambio climático y se ordena alrededor del agua,Gestión integral de riesgos,
SECRETARÍA DISTRITAL DE INTEGRACIÓN SOCIAL,204959782000,0.2995021512,Integración Social,Administración Central,Inversión,Directa,Bogotá Humana,Una Bogotá que defiende y fortalece lo público,,
SECRETARÍA DISTRITAL DE INTEGRACIÓN SOCIAL,2166766000,2.529613183,Integración Social,Administración Central,Inversión,Pagos exigibles,Pagos exigibles,,,
DEPARTAMENTO ADMINISTRATIVO DEL SERVICIO CIVIL - DASCD,4142118000,-0.1345802238,Gestión Pública,Administración Central,Gastos de funcionamiento,Servicios personales,Servicios personales asociados a la nómina,,,
DEPARTAMENTO ADMINISTRATIVO DEL SERVICIO CIVIL - DASCD,80000000,0.6,Gestión Pública,Administración Central,Gastos de funcionamiento,Servicios personales,Servicios personales indirectos,,,
DEPARTAMENTO ADMINISTRATIVO DEL SERVICIO CIVIL - DASCD,1411047000,-0.134672594,Gestión Pública,Administración Central,Gastos de funcionamiento,Servicios personales,Aportes patronales al sector privado y público,,,
DEPARTAMENTO ADMINISTRATIVO DEL SERVICIO CIVIL - DASCD,190000000,0.1377245509,Gestión Pública,Administración Central,Gastos de funcionamiento,Gastos generales,Adquisición de bienes,,,
DEPARTAMENTO ADMINISTRATIVO DEL SERVICIO CIVIL - DASCD,892000000,1.3235217505,Gestión Pública,Administración Central,Gastos de funcionamiento,Gastos generales,Adquisición de servicios,,,
DEPARTAMENTO ADMINISTRATIVO DEL SERVICIO CIVIL - DASCD,500000,1.7777777778,Gestión Pública,Administración Central,Gastos de funcionamiento,Gastos generales,Otros gastos generales,,,
DEPARTAMENTO ADMINISTRATIVO DEL SERVICIO CIVIL - DASCD,100000000,1.2222222222,Gestión Pública,Administración Central,Inversión,Directa,Bogotá Humana,Una Bogotá que defiende y fortalece lo público,"Transparencia, probidad, lucha contra la corrupción y control social efectivo e incluyente",
DEPARTAMENTO ADMINISTRATIVO DEL SERVICIO CIVIL - DASCD,4715000000,1.2668269231,Gestión Pública,Administración Central,Inversión,Directa,Bogotá Humana,Una Bogotá que defiende y fortalece lo público,Fortalecimiento de la función administrativa y  desarrollo institucional,
SECRETARÍA DISTRITAL DE AMBIENTE,10836399000,0.0477013345,Ambiente,Administración Central,Gastos de funcionamiento,Servicios personales,Servicios personales asociados a la nómina,,,
SECRETARÍA DISTRITAL DE AMBIENTE,3260510000,0.051628156,Ambiente,Administración Central,Gastos de funcionamiento,Servicios personales,Servicios personales indirectos,,,
SECRETARÍA DISTRITAL DE AMBIENTE,3727608000,0.0436944622,Ambiente,Administración Central,Gastos de funcionamiento,Servicios personales,Aportes patronales al sector privado y público,,,
SECRETARÍA DISTRITAL DE AMBIENTE,1790700000,0.1580966523,Ambiente,Administración Central,Gastos de funcionamiento,Gastos generales,Adquisición de bienes,,,
SECRETARÍA DISTRITAL DE AMBIENTE,3386600000,0.0836776691,Ambiente,Administración Central,Gastos de funcionamiento,Gastos generales,Adquisición de servicios,,,
SECRETARÍA DISTRITAL DE AMBIENTE,5000000,1.2026431718,Ambiente,Administración Central,Gastos de funcionamiento,Gastos generales,Otros gastos generales,,,
SECRETARÍA DISTRITAL DE AMBIENTE,69114000000,-0.2769695565,Ambiente,Administración Central,Inversión,Directa,Bogotá Humana,Un territorio que enfrenta el cambio climático y se ordena alrededor del agua,,
SECRETARÍA DISTRITAL DE AMBIENTE,8943000000,0.8055249913,Ambiente,Administración Central,Inversión,Directa,Bogotá Humana,Una Bogotá que defiende y fortalece lo público,,
SECRETARÍA DISTRITAL DE AMBIENTE,1182710000,2.2875703262,Ambiente,Administración Central,Inversión,Pagos exigibles,Pagos exigibles,,,
"DEPARTAMENTO ADMINISTRATIVO DE LA DEFENSORÍA
DEL ESPACIO
PUBLICO-DADEP",6182561000,0.1529307182,"Gobierno, Seguridad y Convivencia",Administración Central,Gastos de funcionamiento,Servicios personales,Servicios personales asociados a la nómina,,,
"DEPARTAMENTO ADMINISTRATIVO DE LA DEFENSORÍA
DEL ESPACIO
PUBLICO-DADEP",24000000,-0.9160839161,"Gobierno, Seguridad y Convivencia",Administración Central,Gastos de funcionamiento,Servicios personales,Servicios personales indirectos,,,
"DEPARTAMENTO ADMINISTRATIVO DE LA DEFENSORÍA
DEL ESPACIO
PUBLICO-DADEP",2123161000,0.1548006257,"Gobierno, Seguridad y Convivencia",Administración Central,Gastos de funcionamiento,Servicios personales,Aportes patronales al sector privado y público,,,
"DEPARTAMENTO ADMINISTRATIVO DE LA DEFENSORÍA
DEL ESPACIO
PUBLICO-DADEP",316000000,0.0711864407,"Gobierno, Seguridad y Convivencia",Administración Central,Gastos de funcionamiento,Gastos generales,Adquisición de bienes,,,
"DEPARTAMENTO ADMINISTRATIVO DE LA DEFENSORÍA
DEL ESPACIO
PUBLICO-DADEP",584800000,-0.1340145121,"Gobierno, Seguridad y Convivencia",Administración Central,Gastos de funcionamiento,Gastos generales,Adquisición de servicios,,,
"DEPARTAMENTO ADMINISTRATIVO DE LA DEFENSORÍA
DEL ESPACIO
PUBLICO-DADEP",152000000,294.145631068,"Gobierno, Seguridad y Convivencia",Administración Central,Gastos de funcionamiento,Gastos generales,Otros gastos generales,,,
"DEPARTAMENTO ADMINISTRATIVO DE LA DEFENSORÍA
DEL ESPACIO
PUBLICO-DADEP",26296000000,1.9217777778,"Gobierno, Seguridad y Convivencia",Administración Central,Inversión,Directa,Bogotá Humana,Una Bogotá que defiende y fortalece lo público,,
UNIDAD ADMINISTRATIVA ESPECIAL CUERPO OFICIAL DE BOMBEROS,32521933000,0.150126105,"Gobierno, Seguridad y Convivencia",Administración Central,Gastos de funcionamiento,Servicios personales,Servicios personales asociados a la nómina,,,
UNIDAD ADMINISTRATIVA ESPECIAL CUERPO OFICIAL DE BOMBEROS,0,-1,"Gobierno, Seguridad y Convivencia",Administración Central,Gastos de funcionamiento,Servicios personales,Servicios personales indirectos,,,
UNIDAD ADMINISTRATIVA ESPECIAL CUERPO OFICIAL DE BOMBEROS,10320302000,-0.2047901362,"Gobierno, Seguridad y Convivencia",Administración Central,Gastos de funcionamiento,Servicios personales,Aportes patronales al sector privado y público,,,
UNIDAD ADMINISTRATIVA ESPECIAL CUERPO OFICIAL DE BOMBEROS,1514000000,0.1837835725,"Gobierno, Seguridad y Convivencia",Administración Central,Gastos de funcionamiento,Gastos generales,Adquisición de bienes,,,
UNIDAD ADMINISTRATIVA ESPECIAL CUERPO OFICIAL DE BOMBEROS,5479500000,0.1382426257,"Gobierno, Seguridad y Convivencia",Administración Central,Gastos de funcionamiento,Gastos generales,Adquisición de servicios,,,
UNIDAD ADMINISTRATIVA ESPECIAL CUERPO OFICIAL DE BOMBEROS,15500000,-0.0882352941,"Gobierno, Seguridad y Convivencia",Administración Central,Gastos de funcionamiento,Gastos generales,Otros gastos generales,,,
UNIDAD ADMINISTRATIVA ESPECIAL CUERPO OFICIAL DE BOMBEROS,26829283000,0.0355651845,"Gobierno, Seguridad y Convivencia",Administración Central,Inversión,Directa,Bogotá Humana,Un territorio que enfrenta el cambio climático y se ordena alrededor del agua,Gestión integral de riesgos,
UNIDAD ADMINISTRATIVA ESPECIAL CUERPO OFICIAL DE BOMBEROS,3269304000,-0.4633566065,"Gobierno, Seguridad y Convivencia",Administración Central,Inversión,Directa,Bogotá Humana,Una Bogotá que defiende y fortalece lo público,Fortalecimiento de la función administrativa y  desarrollo institucional,
INSTITUTO PARA LA ECONOMIA SOCIAL - IPES,5199089000,0.0489209655,"Desarrollo Económico, Industria y Turismo",Establecimiento Públicos,Gastos de funcionamiento,Servicios personales,Servicios personales asociados a la nómina,,,
INSTITUTO PARA LA ECONOMIA SOCIAL - IPES,10000000,0,"Desarrollo Económico, Industria y Turismo",Establecimiento Públicos,Gastos de funcionamiento,Servicios personales,Servicios personales indirectos,,,
INSTITUTO PARA LA ECONOMIA SOCIAL - IPES,1783181000,0.0494127299,"Desarrollo Económico, Industria y Turismo",Establecimiento Públicos,Gastos de funcionamiento,Servicios personales,Aportes patronales al sector privado y público,,,
INSTITUTO PARA LA ECONOMIA SOCIAL - IPES,151000000,-0.2052631579,"Desarrollo Económico, Industria y Turismo",Establecimiento Públicos,Gastos de funcionamiento,Gastos generales,Adquisición de bienes,,,
INSTITUTO PARA LA ECONOMIA SOCIAL - IPES,1727000000,0.0608108108,"Desarrollo Económico, Industria y Turismo",Establecimiento Públicos,Gastos de funcionamiento,Gastos generales,Adquisición de servicios,,,
INSTITUTO PARA LA ECONOMIA SOCIAL - IPES,63500000,0,"Desarrollo Económico, Industria y Turismo",Establecimiento Públicos,Gastos de funcionamiento,Gastos generales,Otros gastos generales,,,
INSTITUTO PARA LA ECONOMIA SOCIAL - IPES,13009977000,-0.0811801707,"Desarrollo Económico, Industria y Turismo",Establecimiento Públicos,Inversión,Directa,Bogotá Humana,Una ciudad que supera la segregación y la discriminación: el ser humano en el centro de las preocupaciones del desarrollo,Soberanía y seguridad alimentaria y nutricional,
INSTITUTO PARA LA ECONOMIA SOCIAL - IPES,23153906000,-0.1857742359,"Desarrollo Económico, Industria y Turismo",Establecimiento Públicos,Inversión,Directa,Bogotá Humana,Una ciudad que supera la segregación y la discriminación: el ser humano en el centro de las preocupaciones del desarrollo,"Apoyo a la economía popular, emprendimiento y productividad",
INSTITUTO PARA LA ECONOMIA SOCIAL - IPES,1936322000,-0.4264489826,"Desarrollo Económico, Industria y Turismo",Establecimiento Públicos,Inversión,Directa,Bogotá Humana,Una ciudad que supera la segregación y la discriminación: el ser humano en el centro de las preocupaciones del desarrollo,Trabajo decente y digno,
INSTITUTO PARA LA ECONOMIA SOCIAL - IPES,116643000,-0.107872456,"Desarrollo Económico, Industria y Turismo",Establecimiento Públicos,Inversión,Directa,Bogotá Humana,Una Bogotá que defiende y fortalece lo público,"Transparencia, probidad, lucha contra la corrupción y control social efectivo e incluyente",
INSTITUTO PARA LA ECONOMIA SOCIAL - IPES,1856152000,0.4310334592,"Desarrollo Económico, Industria y Turismo",Establecimiento Públicos,Inversión,Directa,Bogotá Humana,Una Bogotá que defiende y fortalece lo público,Fortalecimiento de la función administrativa y desarrollo institucional,
INSTITUTO PARA LA ECONOMIA SOCIAL - IPES,807300000,1.3870490834,"Desarrollo Económico, Industria y Turismo",Establecimiento Públicos,Inversión,Pasivos exigibles,Pasivos exigibles,,,
FONDO FINANCIERO DISTRITAL DE SALUD - FFDS,19000000,-0.4571428571,Salud,Establecimiento Públicos,Gastos de funcionamiento,Servicios personales,Servicios personales indirectos,,,
FONDO FINANCIERO DISTRITAL DE SALUD - FFDS,1897625000,-0.0227696412,Salud,Establecimiento Públicos,Gastos de funcionamiento,Gastos generales,Adquisición de bienes,,,
FONDO FINANCIERO DISTRITAL DE SALUD - FFDS,10932376000,0.1034557102,Salud,Establecimiento Públicos,Gastos de funcionamiento,Gastos generales,Adquisición de servicios,,,
FONDO FINANCIERO DISTRITAL DE SALUD - FFDS,5353399000,-0.3853026754,Salud,Establecimiento Públicos,Gastos de funcionamiento,Gastos generales,Otros gastos generales,,,
FONDO FINANCIERO DISTRITAL DE SALUD - FFDS,2200000000,0.023255814,Salud,Establecimiento Públicos,Gastos de funcionamiento,Transferencias para funcionamiento,Otras transferencias,,,
FONDO FINANCIERO DISTRITAL DE SALUD - FFDS,2104116281000,-0.0598796295,Salud,Establecimiento Públicos,Inversión,Directa,Bogotá Humana,Una ciudad que supera la segregación y la discriminación: el ser humano en el centro de las preocupaciones del desarrollo,Territorios saludables y red de salud para la Vida desde la diversidad,
FONDO FINANCIERO DISTRITAL DE SALUD - FFDS,2612000000,-0.8012781497,Salud,Establecimiento Públicos,Inversión,Directa,Bogotá Humana,Una ciudad que supera la segregación y la discriminación: el ser humano en el centro de las preocupaciones del desarrollo,Trabajo decente y digno,
FONDO FINANCIERO DISTRITAL DE SALUD - FFDS,25000000000,0.7909190803,Salud,Establecimiento Públicos,Inversión,Directa,Bogotá Humana,Un territorio que enfrenta el cambio climático y se ordena alrededor del agua,Bogotá Humana ambientalmente saludable,
FONDO FINANCIERO DISTRITAL DE SALUD - FFDS,1175321000,1.3273683168,Salud,Establecimiento Públicos,Inversión,Directa,Bogotá Humana,Una Bogotá que defiende y fortalece lo público,"Transparencia, probidad, lucha contra la corrupción y control social efectivo e incluyente",
FONDO FINANCIERO DISTRITAL DE SALUD - FFDS,13498879000,-0.1400344652,Salud,Establecimiento Públicos,Inversión,Directa,Bogotá Humana,Una Bogotá que defiende y fortalece lo público,Bogotá decide y protege el derecho fundamental a la salud pública,
FONDO FINANCIERO DISTRITAL DE SALUD - FFDS,3008735000,-0.1594122687,Salud,Establecimiento Públicos,Inversión,Transferencias para inversión,Otras transferencias,,,
FONDO FINANCIERO DISTRITAL DE SALUD - FFDS,0,-1,Salud,Establecimiento Públicos,Inversión,Pasivos exigibles,Pasivos exigibles,,,
IDIGER antes FOPAE hasta 30/09/14,6573296000,1.7706118465,Ambiente,Establecimiento Públicos,Gastos de funcionamiento,Servicios personales,Servicios personales asociados a la nómina,,,
IDIGER antes FOPAE hasta 30/09/14,2290690000,1.6398132174,Ambiente,Establecimiento Públicos,Gastos de funcionamiento,Servicios personales,Aportes patronales al sector privado y público,,,
IDIGER antes FOPAE hasta 30/09/14,257301000,-0.2337055094,Ambiente,Establecimiento Públicos,Gastos de funcionamiento,Gastos generales,Adquisición de bienes,,,
IDIGER antes FOPAE hasta 30/09/14,1280699000,0.3650204055,Ambiente,Establecimiento Públicos,Gastos de funcionamiento,Gastos generales,Adquisición de servicios,,,
IDIGER antes FOPAE hasta 30/09/14,12000000,-0.9047619048,Ambiente,Establecimiento Públicos,Gastos de funcionamiento,Gastos generales,Otros gastos generales,,,
IDIGER antes FOPAE hasta 30/09/14,6109599000,-0.9221293199,Ambiente,Establecimiento Públicos,Inversión,Directa,Bogotá Humana,Un territorio que enfrenta el cambio climático y se ordena alrededor del agua,Gestión integral de riesgos,
