entity,value,variation,sector,gov_level,subgroup,account,plan,objective,program,project
IDIGER antes FOPAE hasta 30/09/14,4711176000,-0.1048895033,Ambiente,Establecimiento Públicos,Inversión,Directa,Bogotá Humana,Una Bogotá que defiende y fortalece lo público,Fortalecimiento de la función administrativa y desarrollo institucional,
IDIGER antes FOPAE hasta 30/09/14,945941000,none,Ambiente,Establecimiento Públicos,Inversión,Pasivos exigibles,Pasivos exigibles,,,
INSTITUTO DE DESARROLLO URBANO - IDU,30629947000,0.0364827676,Movilidad,Establecimiento Públicos,Gastos de funcionamiento,Servicios personales,Servicios personales asociados a la nómina,,,
INSTITUTO DE DESARROLLO URBANO - IDU,320000000,0,Movilidad,Establecimiento Públicos,Gastos de funcionamiento,Servicios personales,Servicios personales indirectos,,,
INSTITUTO DE DESARROLLO URBANO - IDU,10996698000,0.0441797888,Movilidad,Establecimiento Públicos,Gastos de funcionamiento,Servicios personales,Aportes patronales al sector privado y público,,,
INSTITUTO DE DESARROLLO URBANO - IDU,2134727000,-0.0318698413,Movilidad,Establecimiento Públicos,Gastos de funcionamiento,Gastos generales,Adquisición de bienes,,,
INSTITUTO DE DESARROLLO URBANO - IDU,9180566000,0.0609691436,Movilidad,Establecimiento Públicos,Gastos de funcionamiento,Gastos generales,Adquisición de servicios,,,
INSTITUTO DE DESARROLLO URBANO - IDU,475125000,0.05,Movilidad,Establecimiento Públicos,Gastos de funcionamiento,Gastos generales,Otros gastos generales,,,
INSTITUTO DE DESARROLLO URBANO - IDU,639029667000,-0.621795759,Movilidad,Establecimiento Públicos,Inversión,Directa,Bogotá Humana,Un territorio que enfrenta el cambio climático y se ordena alrededor del agua,Movilidad Humana,
INSTITUTO DE DESARROLLO URBANO - IDU,8000000000,none,Movilidad,Establecimiento Públicos,Inversión,Directa,Bogotá Humana,Un territorio que enfrenta el cambio climático y se ordena alrededor del agua,Gestión integral de riesgos,
INSTITUTO DE DESARROLLO URBANO - IDU,300000000,-0.4230769231,Movilidad,Establecimiento Públicos,Inversión,Directa,Bogotá Humana,Una Bogotá que defiende y fortalece lo público,"Transparencia, probidad, lucha contra la corrupción y control social efectivo e incluyente",
INSTITUTO DE DESARROLLO URBANO - IDU,68275184000,0.2387671699,Movilidad,Establecimiento Públicos,Inversión,Directa,Bogotá Humana,Una Bogotá que defiende y fortalece lo público,Fortalecimiento de la función administrativa y desarrollo institucional,
INSTITUTO DE DESARROLLO URBANO - IDU,10017000000,4.7635212888,Movilidad,Establecimiento Públicos,Inversión,Directa,Bogotá Humana,Una Bogotá que defiende y fortalece lo público,"TIC para gobierno digital, ciudad inteligente y sociedad del conocimiento y del emprendimiento",
INSTITUTO DE DESARROLLO URBANO - IDU,66074906000,-0.3854249528,Movilidad,Establecimiento Públicos,Inversión,Pasivos exigibles,Pasivos exigibles,,,
"FONDO DE PRESTACIONES ECONÓMICAS, CESANTIAS Y PRESTACIONES",9912728000,0.0956896092,Hacienda,Establecimiento Públicos,Gastos de funcionamiento,Servicios personales,Servicios personales asociados a la nómina,,,
"FONDO DE PRESTACIONES ECONÓMICAS, CESANTIAS Y PRESTACIONES",1742400000,0.7251485149,Hacienda,Establecimiento Públicos,Gastos de funcionamiento,Servicios personales,Servicios personales indirectos,,,
"FONDO DE PRESTACIONES ECONÓMICAS, CESANTIAS Y PRESTACIONES",3298457000,0.0995226839,Hacienda,Establecimiento Públicos,Gastos de funcionamiento,Servicios personales,Aportes patronales al sector privado y público,,,
"FONDO DE PRESTACIONES ECONÓMICAS, CESANTIAS Y PRESTACIONES",1187000000,0.4856070088,Hacienda,Establecimiento Públicos,Gastos de funcionamiento,Gastos generales,Adquisición de bienes,,,
"FONDO DE PRESTACIONES ECONÓMICAS, CESANTIAS Y PRESTACIONES",2214000000,-0.1276595745,Hacienda,Establecimiento Públicos,Gastos de funcionamiento,Gastos generales,Adquisición de servicios,,,
"FONDO DE PRESTACIONES ECONÓMICAS, CESANTIAS Y PRESTACIONES",1132800000,0.025158371,Hacienda,Establecimiento Públicos,Gastos de funcionamiento,Gastos generales,Otros gastos generales,,,
"FONDO DE PRESTACIONES ECONÓMICAS, CESANTIAS Y PRESTACIONES",348000000000,0.0283687943,Hacienda,Establecimiento Públicos,Gastos de funcionamiento,Transferencias para funcionamiento,Otras transferencias,,,
"FONDO DE PRESTACIONES ECONÓMICAS, CESANTIAS Y PRESTACIONES",13427511000,0.0623880597,Hacienda,Establecimiento Públicos,Gastos de funcionamiento,Pago de cesantías,Pago de cesantías afiliados,,,
"FONDO DE PRESTACIONES ECONÓMICAS, CESANTIAS Y PRESTACIONES",38000000000,none,Hacienda,Establecimiento Públicos,Gastos de funcionamiento,Pago de cesantías,Provisión pago de cesantías,,,
"FONDO DE PRESTACIONES ECONÓMICAS, CESANTIAS Y PRESTACIONES",217711857000,0.2207685152,Hacienda,Establecimiento Públicos,Servicio de la deuda,Pensiones,Bonos pensionales,,,
"FONDO DE PRESTACIONES ECONÓMICAS, CESANTIAS Y PRESTACIONES",3186252000,-0.616056394,Hacienda,Establecimiento Públicos,Inversión,Directa,Bogotá Humana,Una Bogotá que defiende y fortalece lo público,Fortalecimiento de la función administrativa y desarrollo institucional,
CAJA DE VIVIENDA POPULAR,4279987000,0.0320244427,Hábitat,Establecimiento Públicos,Gastos de funcionamiento,Servicios personales,Servicios personales asociados a la nómina,,,
CAJA DE VIVIENDA POPULAR,2220000000,0.0302513349,Hábitat,Establecimiento Públicos,Gastos de funcionamiento,Servicios personales,Servicios personales indirectos,,,
CAJA DE VIVIENDA POPULAR,1668885000,0.037189117,Hábitat,Establecimiento Públicos,Gastos de funcionamiento,Servicios personales,Aportes patronales al sector privado y público,,,
CAJA DE VIVIENDA POPULAR,145100000,0.1210866273,Hábitat,Establecimiento Públicos,Gastos de funcionamiento,Gastos generales,Adquisición de bienes,,,
CAJA DE VIVIENDA POPULAR,1088000000,0.207591399,Hábitat,Establecimiento Públicos,Gastos de funcionamiento,Gastos generales,Adquisición de servicios,,,
CAJA DE VIVIENDA POPULAR,3000000,0,Hábitat,Establecimiento Públicos,Gastos de funcionamiento,Gastos generales,Otros gastos generales,,,
CAJA DE VIVIENDA POPULAR,680000000,0.0307340645,Hábitat,Establecimiento Públicos,Inversión,Directa,Bogotá Humana,Una ciudad que supera la segregación y la discriminación: el ser humano en el centro de las preocupaciones del desarrollo,Ruralidad humana,
CAJA DE VIVIENDA POPULAR,50954662000,1.0211296014,Hábitat,Establecimiento Públicos,Inversión,Directa,Bogotá Humana,Una ciudad que supera la segregación y la discriminación: el ser humano en el centro de las preocupaciones del desarrollo,Vivienda y hábitat humanos,
CAJA DE VIVIENDA POPULAR,40610885000,-0.1290405253,Hábitat,Establecimiento Públicos,Inversión,Directa,Bogotá Humana,Un territorio que enfrenta el cambio climático y se ordena alrededor del agua,Gestión integral de riesgos,
CAJA DE VIVIENDA POPULAR,250000000,1.0833333333,Hábitat,Establecimiento Públicos,Inversión,Directa,Bogotá Humana,Una Bogotá que defiende y fortalece lo público,"Transparencia, probidad, lucha contra la corrupción y control social efectivo e incluyente",
CAJA DE VIVIENDA POPULAR,4823000000,0.2835067651,Hábitat,Establecimiento Públicos,Inversión,Directa,Bogotá Humana,Una Bogotá que defiende y fortalece lo público,Fortalecimiento de la función administrativa y desarrollo institucional,
CAJA DE VIVIENDA POPULAR,6908923000,none,Hábitat,Establecimiento Públicos,Inversión,Pasivos exigibles,Pasivos exigibles,,,
INSTITUTO DISTRITAL DE RECREACIÓN Y DEPORTE - IDRD,15546270000,0.0686551951,"Cultura, Recreación y Deporte",Establecimiento Públicos,Gastos de funcionamiento,Servicios personales,Servicios personales asociados a la nómina,,,
INSTITUTO DISTRITAL DE RECREACIÓN Y DEPORTE - IDRD,312000000,0.7528089888,"Cultura, Recreación y Deporte",Establecimiento Públicos,Gastos de funcionamiento,Servicios personales,Servicios personales indirectos,,,
INSTITUTO DISTRITAL DE RECREACIÓN Y DEPORTE - IDRD,6407967000,0.0362957669,"Cultura, Recreación y Deporte",Establecimiento Públicos,Gastos de funcionamiento,Servicios personales,Aportes patronales al sector privado y público,,,
INSTITUTO DISTRITAL DE RECREACIÓN Y DEPORTE - IDRD,795077000,-0.1559692144,"Cultura, Recreación y Deporte",Establecimiento Públicos,Gastos de funcionamiento,Gastos generales,Adquisición de bienes,,,
INSTITUTO DISTRITAL DE RECREACIÓN Y DEPORTE - IDRD,5250000000,0.2163172786,"Cultura, Recreación y Deporte",Establecimiento Públicos,Gastos de funcionamiento,Gastos generales,Adquisición de servicios,,,
INSTITUTO DISTRITAL DE RECREACIÓN Y DEPORTE - IDRD,120000000,-0.0243902439,"Cultura, Recreación y Deporte",Establecimiento Públicos,Gastos de funcionamiento,Gastos generales,Otros gastos generales,,,
INSTITUTO DISTRITAL DE RECREACIÓN Y DEPORTE - IDRD,38000000000,0.2625398028,"Cultura, Recreación y Deporte",Establecimiento Públicos,Inversión,Directa,Bogotá Humana,Una ciudad que supera la segregación y la discriminación: el ser humano en el centro de las preocupaciones del desarrollo,"Construcción de saberes. Educación incluyente, diversa y de calidad para disfrutar y aprender",
INSTITUTO DISTRITAL DE RECREACIÓN Y DEPORTE - IDRD,1410000000,-0.5548545479,"Cultura, Recreación y Deporte",Establecimiento Públicos,Inversión,Directa,Bogotá Humana,Una ciudad que supera la segregación y la discriminación: el ser humano en el centro de las preocupaciones del desarrollo,"Lucha contra distintos tipos de discriminación y violencias por condición, situación, identidad, diferencia, diversidad o etapa del ciclo vital",
INSTITUTO DISTRITAL DE RECREACIÓN Y DEPORTE - IDRD,163897204000,-0.0375411398,"Cultura, Recreación y Deporte",Establecimiento Públicos,Inversión,Directa,Bogotá Humana,Una ciudad que supera la segregación y la discriminación: el ser humano en el centro de las preocupaciones del desarrollo,Ejercicio de las libertades culturales y deportivas,
INSTITUTO DISTRITAL DE RECREACIÓN Y DEPORTE - IDRD,4310000000,0.6076091011,"Cultura, Recreación y Deporte",Establecimiento Públicos,Inversión,Directa,Bogotá Humana,Un territorio que enfrenta el cambio climático y se ordena alrededor del agua,Movilidad Humana,
INSTITUTO DISTRITAL DE RECREACIÓN Y DEPORTE - IDRD,20000000,-0.8,"Cultura, Recreación y Deporte",Establecimiento Públicos,Inversión,Directa,Bogotá Humana,Una Bogotá que defiende y fortalece lo público,"Transparencia, probidad, lucha contra la corrupción y control social efectivo e incluyente",
INSTITUTO DISTRITAL DE RECREACIÓN Y DEPORTE - IDRD,7909895000,1.0233532858,"Cultura, Recreación y Deporte",Establecimiento Públicos,Inversión,Directa,Bogotá Humana,Una Bogotá que defiende y fortalece lo público,Fortalecimiento de la función administrativa y desarrollo institucional,
INSTITUTO DISTRITAL DE RECREACIÓN Y DEPORTE - IDRD,1845119000,3.1470617322,"Cultura, Recreación y Deporte",Establecimiento Públicos,Inversión,Pasivos exigibles,Pasivos exigibles,,,
INSTITUTO DISTRITAL DEL PATRIMONIO CULTURAL - IDPC,2998598000,0.0404576823,"Cultura, Recreación y Deporte",Establecimiento Públicos,Gastos de funcionamiento,Servicios personales,Servicios personales asociados a la nómina,,,
INSTITUTO DISTRITAL DEL PATRIMONIO CULTURAL - IDPC,150000000,0.5,"Cultura, Recreación y Deporte",Establecimiento Públicos,Gastos de funcionamiento,Servicios personales,Servicios personales indirectos,,,
INSTITUTO DISTRITAL DEL PATRIMONIO CULTURAL - IDPC,1032460000,0.0361455698,"Cultura, Recreación y Deporte",Establecimiento Públicos,Gastos de funcionamiento,Servicios personales,Aportes patronales al sector privado y público,,,
INSTITUTO DISTRITAL DEL PATRIMONIO CULTURAL - IDPC,226198000,1.0957454694,"Cultura, Recreación y Deporte",Establecimiento Públicos,Gastos de funcionamiento,Gastos generales,Adquisición de bienes,,,
INSTITUTO DISTRITAL DEL PATRIMONIO CULTURAL - IDPC,1092343000,0.0651808874,"Cultura, Recreación y Deporte",Establecimiento Públicos,Gastos de funcionamiento,Gastos generales,Adquisición de servicios,,,
INSTITUTO DISTRITAL DEL PATRIMONIO CULTURAL - IDPC,1100000,0,"Cultura, Recreación y Deporte",Establecimiento Públicos,Gastos de funcionamiento,Gastos generales,Otros gastos generales,,,
INSTITUTO DISTRITAL DEL PATRIMONIO CULTURAL - IDPC,1133000000,-0.1576208178,"Cultura, Recreación y Deporte",Establecimiento Públicos,Inversión,Directa,Bogotá Humana,Una ciudad que supera la segregación y la discriminación: el ser humano en el centro de las preocupaciones del desarrollo,"Construcción de saberes. Educación incluyente, diversa y de calidad para disfrutar y aprender",
INSTITUTO DISTRITAL DEL PATRIMONIO CULTURAL - IDPC,125000000,0,"Cultura, Recreación y Deporte",Establecimiento Públicos,Inversión,Directa,Bogotá Humana,Una ciudad que supera la segregación y la discriminación: el ser humano en el centro de las preocupaciones del desarrollo,"Lucha contra distintos tipos de discriminación y violencias por condición, situación, identidad, diferencia, diversidad o etapa del ciclo vital",
INSTITUTO DISTRITAL DEL PATRIMONIO CULTURAL - IDPC,5663731000,-0.0683630918,"Cultura, Recreación y Deporte",Establecimiento Públicos,Inversión,Directa,Bogotá Humana,Una ciudad que supera la segregación y la discriminación: el ser humano en el centro de las preocupaciones del desarrollo,Ejercicio de las libertades culturales y deportivas,
INSTITUTO DISTRITAL DEL PATRIMONIO CULTURAL - IDPC,16438269000,0.0949356558,"Cultura, Recreación y Deporte",Establecimiento Públicos,Inversión,Directa,Bogotá Humana,Una ciudad que supera la segregación y la discriminación: el ser humano en el centro de las preocupaciones del desarrollo,Revitalización del centro ampliado,
INSTITUTO DISTRITAL DEL PATRIMONIO CULTURAL - IDPC,150000000,2,"Cultura, Recreación y Deporte",Establecimiento Públicos,Inversión,Directa,Bogotá Humana,Una Bogotá que defiende y fortalece lo público,"Transparencia, probidad, lucha contra la corrupción y control social efectivo e incluyente",
INSTITUTO DISTRITAL DEL PATRIMONIO CULTURAL - IDPC,900000000,1.3449713392,"Cultura, Recreación y Deporte",Establecimiento Públicos,Inversión,Directa,Bogotá Humana,Una Bogotá que defiende y fortalece lo público,Fortalecimiento de la función administrativa y desarrollo institucional,
INSTITUTO DISTRITAL DEL PATRIMONIO CULTURAL - IDPC,1995000000,none,"Cultura, Recreación y Deporte",Establecimiento Públicos,Inversión,Pasivos exigibles,Pasivos exigibles,,,
INSTITUTO DISTRITAL PARA LA PROTECCIÓN DE LA NIÑEZ Y LA JUVENTUD,7120543000,0.0096925933,Integración Social,Establecimiento Públicos,Gastos de funcionamiento,Servicios personales,Servicios personales asociados a la nómina,,,
INSTITUTO DISTRITAL PARA LA PROTECCIÓN DE LA NIÑEZ Y LA JUVENTUD,461878000,0.2283989362,Integración Social,Establecimiento Públicos,Gastos de funcionamiento,Servicios personales,Servicios personales indirectos,,,
INSTITUTO DISTRITAL PARA LA PROTECCIÓN DE LA NIÑEZ Y LA JUVENTUD,2507135000,-0.006399993,Integración Social,Establecimiento Públicos,Gastos de funcionamiento,Servicios personales,Aportes patronales al sector privado y público,,,
INSTITUTO DISTRITAL PARA LA PROTECCIÓN DE LA NIÑEZ Y LA JUVENTUD,263970000,0.2608787031,Integración Social,Establecimiento Públicos,Gastos de funcionamiento,Gastos generales,Adquisición de bienes,,,
INSTITUTO DISTRITAL PARA LA PROTECCIÓN DE LA NIÑEZ Y LA JUVENTUD,1077018000,0.0509820224,Integración Social,Establecimiento Públicos,Gastos de funcionamiento,Gastos generales,Adquisición de servicios,,,
INSTITUTO DISTRITAL PARA LA PROTECCIÓN DE LA NIÑEZ Y LA JUVENTUD,21703000,0,Integración Social,Establecimiento Públicos,Gastos de funcionamiento,Gastos generales,Otros gastos generales,,,
INSTITUTO DISTRITAL PARA LA PROTECCIÓN DE LA NIÑEZ Y LA JUVENTUD,937000000,-0.063,Integración Social,Establecimiento Públicos,Inversión,Directa,Bogotá Humana,Una ciudad que supera la segregación y la discriminación: el ser humano en el centro de las preocupaciones del desarrollo,"Lucha contra distintos tipos de discriminación y violencias por condición, situación, identidad, diferencia, diversidad o etapa del ciclo vital",Modernización y fortalecimiento de las tecnologías de información y comunicaciones TIC
INSTITUTO DISTRITAL PARA LA PROTECCIÓN DE LA NIÑEZ Y LA JUVENTUD,14766768000,-0.2217777075,Integración Social,Establecimiento Públicos,Inversión,Directa,Bogotá Humana,Una ciudad que supera la segregación y la discriminación: el ser humano en el centro de las preocupaciones del desarrollo,"Lucha contra distintos tipos de discriminación y violencias por condición, situación, identidad, diferencia, diversidad o etapa del ciclo vital","Protección, prevención y atención integral a niños, niñas, adolescentes y jóvenes en situación de vida de y en calle y pandilleros en condición de fragilidad social"
INSTITUTO DISTRITAL PARA LA PROTECCIÓN DE LA NIÑEZ Y LA JUVENTUD,0,-1,Integración Social,Establecimiento Públicos,Inversión,Directa,Bogotá Humana,Una ciudad que supera la segregación y la discriminación: el ser humano en el centro de las preocupaciones del desarrollo,"Lucha contra distintos tipos de discriminación y violencias por condición, situación, identidad, diferencia, diversidad o etapa del ciclo vital",Generación de ingresos y oportunidades como herramienta de recuperación para beneficiarios en fragilidad social
INSTITUTO DISTRITAL PARA LA PROTECCIÓN DE LA NIÑEZ Y LA JUVENTUD,11293500000,-0.2399991602,Integración Social,Establecimiento Públicos,Inversión,Directa,Bogotá Humana,Una ciudad que supera la segregación y la discriminación: el ser humano en el centro de las preocupaciones del desarrollo,"Lucha contra distintos tipos de discriminación y violencias por condición, situación, identidad, diferencia, diversidad o etapa del ciclo vital",Fortalecimiento institucional y de la infraestructura de unidades de protección integral y dependencias
INSTITUTO DISTRITAL PARA LA PROTECCIÓN DE LA NIÑEZ Y LA JUVENTUD,3098357000,-0.5573775714,Integración Social,Establecimiento Públicos,Inversión,Directa,Bogotá Humana,Una ciudad que supera la segregación y la discriminación: el ser humano en el centro de las preocupaciones del desarrollo,"Lucha contra distintos tipos de discriminación y violencias por condición, situación, identidad, diferencia, diversidad o etapa del ciclo vital",Protección Integral a Niñez juventud en Situación de Vulneración de Derechos
INSTITUTO DISTRITAL PARA LA PROTECCIÓN DE LA NIÑEZ Y LA JUVENTUD,1483357000,-0.7015978676,Integración Social,Establecimiento Públicos,Inversión,Directa,Bogotá Humana,Una ciudad que supera la segregación y la discriminación: el ser humano en el centro de las preocupaciones del desarrollo,"Bogotá, un territorio que defiende, protege y promueve los derechos humanos",
INSTITUTO DISTRITAL PARA LA PROTECCIÓN DE LA NIÑEZ Y LA JUVENTUD,100804148000,13.1977673239,Integración Social,Establecimiento Públicos,Inversión,Directa,Bogotá Humana,Una ciudad que supera la segregación y la discriminación: el ser humano en el centro de las preocupaciones del desarrollo,Trabajo decente y digno,
INSTITUTO DISTRITAL PARA LA PROTECCIÓN DE LA NIÑEZ Y LA JUVENTUD,0,-1,Integración Social,Establecimiento Públicos,Inversión,Pasivos exigibles,Pasivos exigibles,,,
FUNDACIÓN GILBERTO ALZATE AVENDAÑO ,2139198000,0.1103597513,"Cultura, Recreación y Deporte",Establecimiento Públicos,Gastos de funcionamiento,Servicios personales,Servicios personales asociados a la nómina,,,
FUNDACIÓN GILBERTO ALZATE AVENDAÑO ,191104000,-0.1325283704,"Cultura, Recreación y Deporte",Establecimiento Públicos,Gastos de funcionamiento,Servicios personales,Servicios personales indirectos,,,
FUNDACIÓN GILBERTO ALZATE AVENDAÑO ,731459000,0.1151105569,"Cultura, Recreación y Deporte",Establecimiento Públicos,Gastos de funcionamiento,Servicios personales,Aportes patronales al sector privado y público,,,
FUNDACIÓN GILBERTO ALZATE AVENDAÑO ,89000000,-0.1852353663,"Cultura, Recreación y Deporte",Establecimiento Públicos,Gastos de funcionamiento,Gastos generales,Adquisición de bienes,,,
FUNDACIÓN GILBERTO ALZATE AVENDAÑO ,603000000,0.0007734003,"Cultura, Recreación y Deporte",Establecimiento Públicos,Gastos de funcionamiento,Gastos generales,Adquisición de servicios,,,
FUNDACIÓN GILBERTO ALZATE AVENDAÑO ,8000000,0.6,"Cultura, Recreación y Deporte",Establecimiento Públicos,Gastos de funcionamiento,Gastos generales,Otros gastos generales,,,
FUNDACIÓN GILBERTO ALZATE AVENDAÑO ,554000000,2.2397660819,"Cultura, Recreación y Deporte",Establecimiento Públicos,Inversión,Directa,Bogotá Humana,Una ciudad que supera la segregación y la discriminación: el ser humano en el centro de las preocupaciones del desarrollo,"Lucha contra distintos tipos de discriminación y violencias por condición, situación, identidad, diferencia, diversidad o etapa del ciclo vital",
FUNDACIÓN GILBERTO ALZATE AVENDAÑO ,2321000000,-0.0553520554,"Cultura, Recreación y Deporte",Establecimiento Públicos,Inversión,Directa,Bogotá Humana,Una ciudad que supera la segregación y la discriminación: el ser humano en el centro de las preocupaciones del desarrollo,Ejercicio de las libertades culturales y deportivas,
FUNDACIÓN GILBERTO ALZATE AVENDAÑO ,24000000,0.0909090909,"Cultura, Recreación y Deporte",Establecimiento Públicos,Inversión,Directa,Bogotá Humana,Una Bogotá que defiende y fortalece lo público,"Transparencia, probidad, lucha contra la corrupción y control social efectivo e incluyente",
FUNDACIÓN GILBERTO ALZATE AVENDAÑO ,645000000,-0.0373134328,"Cultura, Recreación y Deporte",Establecimiento Públicos,Inversión,Directa,Bogotá Humana,Una Bogotá que defiende y fortalece lo público,Fortalecimiento de la función administrativa y desarrollo institucional,
ORQUESTA FILARMÓNICA DE BOGOTÁ,15549401000,0.1627793816,"Cultura, Recreación y Deporte",Establecimiento Públicos,Gastos de funcionamiento,Servicios personales,Servicios personales asociados a la nómina,,,
ORQUESTA FILARMÓNICA DE BOGOTÁ,339000000,0.0235507246,"Cultura, Recreación y Deporte",Establecimiento Públicos,Gastos de funcionamiento,Servicios personales,Servicios personales indirectos,,,
ORQUESTA FILARMÓNICA DE BOGOTÁ,5119513000,0.0986466047,"Cultura, Recreación y Deporte",Establecimiento Públicos,Gastos de funcionamiento,Servicios personales,Aportes patronales al sector privado y público,,,
ORQUESTA FILARMÓNICA DE BOGOTÁ,276054000,0.1389165082,"Cultura, Recreación y Deporte",Establecimiento Públicos,Gastos de funcionamiento,Gastos generales,Adquisición de bienes,,,
ORQUESTA FILARMÓNICA DE BOGOTÁ,867926000,0.0671160084,"Cultura, Recreación y Deporte",Establecimiento Públicos,Gastos de funcionamiento,Gastos generales,Adquisición de servicios,,,
ORQUESTA FILARMÓNICA DE BOGOTÁ,4000000,-0.0147783251,"Cultura, Recreación y Deporte",Establecimiento Públicos,Gastos de funcionamiento,Gastos generales,Otros gastos generales,,,
ORQUESTA FILARMÓNICA DE BOGOTÁ,17783000000,1.7232771822,"Cultura, Recreación y Deporte",Establecimiento Públicos,Inversión,Directa,Bogotá Humana,Una ciudad que supera la segregación y la discriminación: el ser humano en el centro de las preocupaciones del desarrollo,"Construcción de saberes. Educación incluyente, diversa y de calidad para disfrutar y aprender",
ORQUESTA FILARMÓNICA DE BOGOTÁ,613431000,-0.1261666667,"Cultura, Recreación y Deporte",Establecimiento Públicos,Inversión,Directa,Bogotá Humana,Una ciudad que supera la segregación y la discriminación: el ser humano en el centro de las preocupaciones del desarrollo,"Lucha contra distintos tipos de discriminación y violencias por condición, situación, identidad, diferencia, diversidad o etapa del ciclo vital",
ORQUESTA FILARMÓNICA DE BOGOTÁ,6744418000,-0.0552713265,"Cultura, Recreación y Deporte",Establecimiento Públicos,Inversión,Directa,Bogotá Humana,Una ciudad que supera la segregación y la discriminación: el ser humano en el centro de las preocupaciones del desarrollo,Ejercicio de las libertades culturales y deportivas,
